TID,item
1,"bread,milk"
2,"beer,diaper,bread,egg"
3,"beer,milk,cola,diaper"
4,"beer,milk,bread,diaper"
5,"milk,cola,bread,diaper"
6,"bread,milk"
7,"beer,diaper,bread,egg"
8,"beer,milk,cola,diaper"
9,"beer,milk,bread,diaper"
10,"milk,cola,bread,diaper"
11,"bread,milk"
12,"beer,diaper,bread,egg"
13,"beer,milk,cola,diaper"
14,"beer,milk,bread,diaper"
15,"milk,cola,bread,diaper"
16,"bread,milk"
17,"beer,diaper,bread,egg"
18,"beer,milk,cola,diaper"
19,"beer,milk,bread,diaper"
20,"milk,cola,bread,diaper"
21,"bread,milk"
22,"beer,diaper,bread,egg"
23,"beer,milk,cola,diaper"
24,"beer,milk,bread,diaper"
25,"milk,cola,bread,diaper"
26,"bread,milk"
27,"beer,diaper,bread,egg"
28,"beer,milk,cola,diaper"
29,"beer,milk,bread,diaper"
30,"milk,cola,bread,diaper"
31,"bread,milk"
32,"beer,diaper,bread,egg"
33,"beer,milk,cola,diaper"
34,"beer,milk,bread,diaper"
35,"milk,cola,bread,diaper"
36,"bread,milk"
37,"beer,diaper,bread,egg"
38,"beer,milk,cola,diaper"
39,"beer,milk,bread,diaper"
40,"milk,cola,bread,diaper"
41,"bread,milk"
42,"beer,diaper,bread,egg"
43,"beer,milk,cola,diaper"
44,"beer,milk,bread,diaper"
45,"milk,cola,bread,diaper"
46,"bread,milk"
47,"beer,diaper,bread,egg"
48,"beer,milk,cola,diaper"
49,"beer,milk,bread,diaper"
50,"milk,cola,bread,diaper"
51,"bread,milk"
52,"beer,diaper,bread,egg"
53,"beer,milk,cola,diaper"
54,"beer,milk,bread,diaper"
55,"milk,cola,bread,diaper"
56,"bread,milk"
57,"beer,diaper,bread,egg"
58,"beer,milk,cola,diaper"
59,"beer,milk,bread,diaper"
60,"milk,cola,bread,diaper"
61,"bread,milk"
62,"beer,diaper,bread,egg"
63,"beer,milk,cola,diaper"
64,"beer,milk,bread,diaper"
65,"milk,cola,bread,diaper"
66,"bread,milk"
67,"beer,diaper,bread,egg"
68,"beer,milk,cola,diaper"
69,"beer,milk,bread,diaper"
70,"milk,cola,bread,diaper"
71,"bread,milk"
72,"beer,diaper,bread,egg"
73,"beer,milk,cola,diaper"
74,"beer,milk,bread,diaper"
75,"milk,cola,bread,diaper"
76,"bread,milk"
77,"beer,diaper,bread,egg"
78,"beer,milk,cola,diaper"
79,"beer,milk,bread,diaper"
80,"milk,cola,bread,diaper"
81,"bread,milk"
82,"beer,diaper,bread,egg"
83,"beer,milk,cola,diaper"
84,"beer,milk,bread,diaper"
85,"milk,cola,bread,diaper"
86,"bread,milk"
87,"beer,diaper,bread,egg"
88,"beer,milk,cola,diaper"
89,"beer,milk,bread,diaper"
90,"milk,cola,bread,diaper"
91,"bread,milk"
92,"beer,diaper,bread,egg"
93,"beer,milk,cola,diaper"
94,"beer,milk,bread,diaper"
95,"milk,cola,bread,diaper"
96,"bread,milk"
97,"beer,diaper,bread,egg"
98,"beer,milk,cola,diaper"
99,"beer,milk,bread,diaper"
100,"milk,cola,bread,diaper"
101,"bread,milk"
102,"beer,diaper,bread,egg"
103,"beer,milk,cola,diaper"
104,"beer,milk,bread,diaper"
105,"milk,cola,bread,diaper"
106,"bread,milk"
107,"beer,diaper,bread,egg"
108,"beer,milk,cola,diaper"
109,"beer,milk,bread,diaper"
110,"milk,cola,bread,diaper"
111,"bread,milk"
112,"beer,diaper,bread,egg"
113,"beer,milk,cola,diaper"
114,"beer,milk,bread,diaper"
115,"milk,cola,bread,diaper"
116,"bread,milk"
117,"beer,diaper,bread,egg"
118,"beer,milk,cola,diaper"
119,"beer,milk,bread,diaper"
120,"milk,cola,bread,diaper"
121,"bread,milk"
122,"beer,diaper,bread,egg"
123,"beer,milk,cola,diaper"
124,"beer,milk,bread,diaper"
125,"milk,cola,bread,diaper"
126,"bread,milk"
127,"beer,diaper,bread,egg"
128,"beer,milk,cola,diaper"
129,"beer,milk,bread,diaper"
130,"milk,cola,bread,diaper"
131,"bread,milk"
132,"beer,diaper,bread,egg"
133,"beer,milk,cola,diaper"
134,"beer,milk,bread,diaper"
135,"milk,cola,bread,diaper"
136,"bread,milk"
137,"beer,diaper,bread,egg"
138,"beer,milk,cola,diaper"
139,"beer,milk,bread,diaper"
140,"milk,cola,bread,diaper"
141,"bread,milk"
142,"beer,diaper,bread,egg"
143,"beer,milk,cola,diaper"
144,"beer,milk,bread,diaper"
145,"milk,cola,bread,diaper"
146,"bread,milk"
147,"beer,diaper,bread,egg"
148,"beer,milk,cola,diaper"
149,"beer,milk,bread,diaper"
150,"milk,cola,bread,diaper"
151,"bread,milk"
152,"beer,diaper,bread,egg"
153,"beer,milk,cola,diaper"
154,"beer,milk,bread,diaper"
155,"milk,cola,bread,diaper"
156,"bread,milk"
157,"beer,diaper,bread,egg"
158,"beer,milk,cola,diaper"
159,"beer,milk,bread,diaper"
160,"milk,cola,bread,diaper"
161,"bread,milk"
162,"beer,diaper,bread,egg"
163,"beer,milk,cola,diaper"
164,"beer,milk,bread,diaper"
165,"milk,cola,bread,diaper"
166,"bread,milk"
167,"beer,diaper,bread,egg"
168,"beer,milk,cola,diaper"
169,"beer,milk,bread,diaper"
170,"milk,cola,bread,diaper"
171,"bread,milk"
172,"beer,diaper,bread,egg"
173,"beer,milk,cola,diaper"
174,"beer,milk,bread,diaper"
175,"milk,cola,bread,diaper"
176,"bread,milk"
177,"beer,diaper,bread,egg"
178,"beer,milk,cola,diaper"
179,"beer,milk,bread,diaper"
180,"milk,cola,bread,diaper"
181,"bread,milk"
182,"beer,diaper,bread,egg"
183,"beer,milk,cola,diaper"
184,"beer,milk,bread,diaper"
185,"milk,cola,bread,diaper"
186,"bread,milk"
187,"beer,diaper,bread,egg"
188,"beer,milk,cola,diaper"
189,"beer,milk,bread,diaper"
190,"milk,cola,bread,diaper"
191,"bread,milk"
192,"beer,diaper,bread,egg"
193,"beer,milk,cola,diaper"
194,"beer,milk,bread,diaper"
195,"milk,cola,bread,diaper"
196,"bread,milk"
197,"beer,diaper,bread,egg"
198,"beer,milk,cola,diaper"
199,"beer,milk,bread,diaper"
200,"milk,cola,bread,diaper"
201,"bread,milk"
202,"beer,diaper,bread,egg"
203,"beer,milk,cola,diaper"
204,"beer,milk,bread,diaper"
205,"milk,cola,bread,diaper"
206,"bread,milk"
207,"beer,diaper,bread,egg"
208,"beer,milk,cola,diaper"
209,"beer,milk,bread,diaper"
210,"milk,cola,bread,diaper"
211,"bread,milk"
212,"beer,diaper,bread,egg"
213,"beer,milk,cola,diaper"
214,"beer,milk,bread,diaper"
215,"milk,cola,bread,diaper"
216,"bread,milk"
217,"beer,diaper,bread,egg"
218,"beer,milk,cola,diaper"
219,"beer,milk,bread,diaper"
220,"milk,cola,bread,diaper"
221,"bread,milk"
222,"beer,diaper,bread,egg"
223,"beer,milk,cola,diaper"
224,"beer,milk,bread,diaper"
225,"milk,cola,bread,diaper"
226,"bread,milk"
227,"beer,diaper,bread,egg"
228,"beer,milk,cola,diaper"
229,"beer,milk,bread,diaper"
230,"milk,cola,bread,diaper"
231,"bread,milk"
